,Country,Year,gross_production_value,Unit
171,"China, mainland",2004,24.847189,USD
172,"China, mainland",2005,30.91995,USD
173,"China, mainland",2006,43.834144,USD
174,"China, mainland",2007,53.614830000000005,USD
175,"China, mainland",2008,85.01521600000001,USD
176,"China, mainland",2009,204.223489,USD
177,"China, mainland",2010,160.283214,USD
178,"China, mainland",2011,239.316081,USD
179,"China, mainland",2012,357.32716600000003,USD
180,"China, mainland",2013,307.349592,USD
181,Colombia,1991,1170.313022,USD
182,Colombia,1992,1080.5028960000002,USD
183,Colombia,1993,738.803922,USD
184,Colombia,1994,1102.5259529999998,USD
185,Colombia,1995,1471.872319,USD
186,Colombia,1996,1113.4094810000001,USD
187,Colombia,1997,1517.165267,USD
188,Colombia,1998,1401.447561,USD
189,Colombia,1999,847.673194,USD
190,Colombia,2000,858.8700970000001,USD
191,Colombia,2001,688.7628990000001,USD
192,Colombia,2002,663.116269,USD
193,Colombia,2003,611.960164,USD
194,Colombia,2004,742.82258,USD
195,Colombia,2005,1075.8940109999999,USD
196,Colombia,2006,1172.2206039999999,USD
197,Colombia,2007,1369.232078,USD
198,Colombia,2008,1416.36061,USD
199,Colombia,2009,1166.629542,USD
200,Colombia,2010,1733.00309,USD
201,Colombia,2011,2007.355799,USD
202,Colombia,2012,1388.863245,USD
203,Colombia,2013,1345.254536,USD
204,Congo,1991,0.571113,USD
205,Congo,1992,0.6299779999999999,USD
206,Congo,1993,0.609597,USD
207,Congo,1994,0.32167399999999996,USD
208,Congo,1995,0.37001,USD
209,Congo,1996,0.359689,USD
210,Congo,1997,0.263625,USD
211,Congo,1998,0.288159,USD
212,Congo,1999,2.031775,USD
213,Congo,2000,0.468063,USD
214,Congo,2001,0.461804,USD
215,Congo,2002,2.237866,USD
216,Congo,2003,0.550585,USD
217,Congo,2004,0.9446540000000001,USD
218,Congo,2005,1.154509,USD
219,Congo,2006,1.1111309999999999,USD
220,Congo,2007,1.370236,USD
221,Congo,2008,1.3142690000000001,USD
222,Congo,2009,1.43234,USD
223,Congo,2010,1.416369,USD
224,Congo,2011,1.6814759999999997,USD
225,Congo,2012,1.501383,USD
226,Congo,2013,1.679325,USD
227,Cook Islands,1991,0.0043939999999999995,USD
228,Cook Islands,1992,0.010227,USD
229,Cook Islands,1993,0.008232,USD
230,Cook Islands,1994,0.018064,USD
231,Cook Islands,1995,0.049980000000000004,USD
232,Cook Islands,1996,0.05388099999999999,USD
233,Cook Islands,1997,0.06252,USD
234,Cook Islands,1998,0.029809,USD
235,Cook Islands,1999,0.011455,USD
236,Cook Islands,2000,0.012486,USD
237,Cook Islands,2001,0.009101,USD
238,Cook Islands,2002,0.009208,USD
239,Cook Islands,2003,0.0042450000000000005,USD
240,Cook Islands,2005,0.0001,USD
241,Cook Islands,2008,7.4e-05,USD
242,Cook Islands,2009,0.000168,USD
243,Cook Islands,2010,0.000205,USD
244,Cook Islands,2011,0.000234,USD
245,Cook Islands,2012,0.00025299999999999997,USD
246,Cook Islands,2013,0.00031299999999999996,USD
247,Costa Rica,1991,188.76904199999998,USD
248,Costa Rica,1992,180.883141,USD
249,Costa Rica,1993,140.882744,USD
250,Costa Rica,1994,191.250039,USD
251,Costa Rica,1995,152.23334499999999,USD
252,Costa Rica,1996,183.200594,USD
253,Costa Rica,1997,162.309249,USD
254,Costa Rica,1998,148.058535,USD
255,Costa Rica,1999,130.734323,USD
256,Costa Rica,2000,86.716122,USD
257,Costa Rica,2001,78.377021,USD
258,Costa Rica,2002,85.236364,USD
259,Costa Rica,2003,67.587535,USD
260,Costa Rica,2004,74.56270500000001,USD
261,Costa Rica,2005,103.93440799999999,USD
262,Costa Rica,2006,95.71701,USD
263,Costa Rica,2007,126.084946,USD
264,Costa Rica,2008,127.44979599999999,USD
265,Costa Rica,2009,103.29238199999999,USD
266,Costa Rica,2010,126.903278,USD
267,Costa Rica,2011,190.163352,USD
268,Costa Rica,2012,223.04399500000002,USD
269,Costa Rica,2013,95.783452,USD
270,Côte d'Ivoire,1991,274.982666,USD
271,Côte d'Ivoire,1992,225.25820499999998,USD
272,Côte d'Ivoire,1993,98.132317,USD
273,Côte d'Ivoire,1994,138.967268,USD
274,Côte d'Ivoire,1995,273.42087599999996,USD
275,Côte d'Ivoire,1996,229.595625,USD
276,Côte d'Ivoire,1997,267.895914,USD
277,Côte d'Ivoire,1998,274.124101,USD
278,Côte d'Ivoire,1999,259.562036,USD
279,Côte d'Ivoire,2000,169.724757,USD
280,Côte d'Ivoire,2001,98.179498,USD
281,Côte d'Ivoire,2002,61.103235,USD
282,Côte d'Ivoire,2003,56.376979000000006,USD
283,Côte d'Ivoire,2004,103.540276,USD
284,Côte d'Ivoire,2005,109.011323,USD
285,Côte d'Ivoire,2006,148.415506,USD
286,Côte d'Ivoire,2007,159.70301899999998,USD
287,Côte d'Ivoire,2008,240.84691400000003,USD
288,Côte d'Ivoire,2009,122.000228,USD
289,Côte d'Ivoire,2010,75.83646,USD
290,Côte d'Ivoire,2011,30.657781,USD
291,Côte d'Ivoire,2012,96.23625,USD
292,Côte d'Ivoire,2013,87.68162199999999,USD
293,Dominican Republic,1991,77.11764699999999,USD
294,Dominican Republic,1992,58.921528,USD
295,Dominican Republic,1993,44.944594,USD
296,Dominican Republic,1994,65.705698,USD
297,Dominican Republic,1995,85.127475,USD
298,Dominican Republic,1996,77.118128,USD
299,Dominican Republic,1997,80.674962,USD
300,Dominican Republic,1998,107.96595,USD
301,Dominican Republic,1999,54.770136,USD
302,Dominican Republic,2000,64.495734,USD
303,Dominican Republic,2001,28.84855,USD
304,Dominican Republic,2002,36.989945,USD
305,Dominican Republic,2003,34.768759,USD
306,Dominican Republic,2004,42.662709,USD
307,Dominican Republic,2005,71.040379,USD
308,Dominican Republic,2006,59.427977,USD
309,Dominican Republic,2007,68.741579,USD
310,Dominican Republic,2008,62.214668,USD
311,Dominican Republic,2009,72.45646500000001,USD
312,Dominican Republic,2010,56.086206000000004,USD
313,Dominican Republic,2011,62.579191,USD
314,Dominican Republic,2012,81.817764,USD
315,Dominican Republic,2013,58.003751,USD
316,Ecuador,1991,13.539475,USD
317,Ecuador,1992,11.599834,USD
318,Ecuador,1993,15.27793,USD
319,Ecuador,1994,30.291898,USD
320,Ecuador,1995,48.405846000000004,USD
321,Ecuador,1996,32.666589,USD
322,Ecuador,1997,35.797546999999994,USD
323,Ecuador,1998,7.212699000000001,USD
324,Ecuador,1999,15.465257999999999,USD
325,Ecuador,2000,35.335679999999996,USD
326,Ecuador,2001,179.6211,USD
327,Ecuador,2002,16.3275,USD
328,Ecuador,2003,18.155829999999998,USD
329,Ecuador,2004,18.965828,USD
330,Ecuador,2005,42.233175,USD
331,Ecuador,2006,22.346748,USD
332,Ecuador,2007,43.681492,USD
333,Ecuador,2008,29.419194,USD
334,Ecuador,2009,35.997854,USD
335,Ecuador,2010,52.675499,USD
336,Ecuador,2011,32.652879,USD
337,Ecuador,2012,11.649649,USD
338,Ecuador,2013,13.269445000000001,USD
339,El Salvador,1991,156.875894,USD
340,El Salvador,1992,123.622251,USD
341,El Salvador,1993,108.76154,USD
342,El Salvador,1994,304.38903700000003,USD
343,El Salvador,1995,305.094633,USD
344,El Salvador,1996,242.95217000000002,USD
345,El Salvador,1997,338.19966400000004,USD
346,El Salvador,1998,216.862635,USD
347,El Salvador,1999,199.108903,USD
348,El Salvador,2000,110.555581,USD
349,El Salvador,2001,43.046715,USD
350,El Salvador,2002,43.497436,USD
351,El Salvador,2003,45.373719,USD
352,El Salvador,2004,72.53648000000001,USD
353,El Salvador,2005,183.40381599999998,USD
354,El Salvador,2006,207.230232,USD
355,El Salvador,2007,160.278559,USD
356,El Salvador,2008,205.066986,USD
357,El Salvador,2009,134.80016,USD
358,El Salvador,2010,333.425087,USD
359,El Salvador,2011,341.54803799999996,USD
360,El Salvador,2012,255.93854,USD
361,Equatorial Guinea,1991,3.19028,USD
362,Equatorial Guinea,1992,3.116832,USD
363,Equatorial Guinea,1993,2.820312,USD
364,Equatorial Guinea,1994,1.1257110000000001,USD
365,Equatorial Guinea,1995,5.409212999999999,USD
366,Equatorial Guinea,1996,5.864502,USD
367,Equatorial Guinea,1997,4.283247,USD
368,Equatorial Guinea,1998,3.390108,USD
369,Equatorial Guinea,1999,1.9896080000000003,USD
370,Equatorial Guinea,2000,2.4579470000000003,USD
371,Equatorial Guinea,2001,2.046277,USD
372,Equatorial Guinea,2002,2.1521169999999996,USD
373,Equatorial Guinea,2003,3.0110099999999997,USD
374,Equatorial Guinea,2004,3.417881,USD
375,Equatorial Guinea,2005,4.958143,USD
376,Equatorial Guinea,2006,6.466334,USD
377,Equatorial Guinea,2007,7.578089,USD
378,Equatorial Guinea,2008,9.881202,USD
379,Equatorial Guinea,2009,8.602494,USD
380,Equatorial Guinea,2010,8.001199,USD
381,Equatorial Guinea,2011,9.969014999999999,USD
382,Equatorial Guinea,2012,9.488785,USD
383,Equatorial Guinea,2013,9.642053,USD
384,Ethiopia,1993,149.4,USD
385,Ethiopia,1994,196.96248899999998,USD
386,Ethiopia,1995,205.021413,USD
387,Ethiopia,1996,127.451357,USD
388,Ethiopia,1997,127.09443700000001,USD
389,Ethiopia,1998,150.930359,USD
390,Ethiopia,1999,203.97274099999998,USD
391,Ethiopia,2000,202.908918,USD
392,Ethiopia,2001,146.98164599999998,USD
393,Ethiopia,2002,83.289078,USD
394,Ethiopia,2003,84.22625500000001,USD
395,Ethiopia,2004,176.46831699999998,USD
396,Ethiopia,2005,246.89760299999998,USD
397,Ethiopia,2006,397.027655,USD
398,Ethiopia,2007,501.975994,USD
399,Ethiopia,2008,598.3437849999999,USD
400,Ethiopia,2009,522.87878,USD
401,Ethiopia,2010,467.289496,USD
402,Ethiopia,2011,421.009065,USD
403,Ethiopia,2012,416.80181699999997,USD
404,Ethiopia,2013,544.641823,USD
405,Ethiopia PDR,1991,172.759492,USD
406,Ethiopia PDR,1992,127.477552,USD
407,Ghana,1991,1.876871,USD
408,Ghana,1992,1.7140830000000002,USD
409,Ghana,1993,3.576318,USD
410,Ghana,1994,2.66825,USD
411,Ghana,1995,7.155846,USD
412,Ghana,1996,8.708497,USD
413,Ghana,1997,2.3437930000000002,USD
414,Ghana,1998,8.931249000000001,USD
415,Ghana,1999,4.5849400000000005,USD
416,Ghana,2000,1.10677,USD
417,Ghana,2001,0.916767,USD
418,Ghana,2002,1.569701,USD
419,Ghana,2003,1.204181,USD
420,Ghana,2004,1.6603459999999999,USD
421,Ghana,2005,1.986264,USD
422,Ghana,2006,3.075455,USD
423,Ghana,2007,3.7485699999999995,USD
424,Ghana,2008,3.336621,USD
425,Ghana,2009,2.5747299999999997,USD
426,Ghana,2010,1.7404560000000002,USD
427,Ghana,2011,0.777043,USD
428,Ghana,2012,0.691547,USD
429,Ghana,2013,0.78045,USD
430,Guinea,1991,17.90788,USD
431,Guinea,1992,15.966717000000001,USD
432,Guinea,1993,15.070796,USD
433,Guinea,1994,15.358837,USD
434,Guinea,1995,14.121281,USD
435,Guinea,1996,11.329494,USD
436,Guinea,1997,9.244321000000001,USD
437,Guinea,1998,29.343441,USD
438,Guinea,1999,19.707448,USD
439,Guinea,2000,14.476938,USD
440,Guinea,2001,5.83951,USD
441,Guinea,2002,8.075215,USD
442,Guinea,2003,10.138669,USD
443,Guinea,2004,9.959793,USD
444,Guinea,2005,4.801303,USD
445,Guinea,2006,4.193614,USD
446,Guinea,2007,9.278630999999999,USD
447,Guinea,2008,8.802764999999999,USD
448,Guinea,2009,9.161533,USD
449,Guinea,2010,7.252503999999999,USD
450,Guinea,2011,5.976614,USD
451,Guinea,2012,3.750054,USD
452,Guinea,2013,4.20785,USD
453,Honduras,1991,103.94696400000001,USD
454,Honduras,1992,105.975029,USD
455,Honduras,1993,137.546775,USD
456,Honduras,1994,291.792098,USD
457,Honduras,1995,244.376271,USD
458,Honduras,1996,293.43101,USD
459,Honduras,1997,374.889064,USD
460,Honduras,1998,300.23699799999997,USD
461,Honduras,1999,220.921519,USD
462,Honduras,2000,283.07480400000003,USD
463,Honduras,2001,314.434568,USD
464,Honduras,2002,145.468625,USD
465,Honduras,2003,164.346829,USD
466,Honduras,2004,246.02459100000002,USD
467,Honduras,2005,334.05936,USD
468,Honduras,2006,447.731798,USD
469,Honduras,2007,550.263719,USD
470,Honduras,2008,572.934356,USD
471,Honduras,2009,525.3646980000001,USD
472,Honduras,2010,634.037112,USD
473,Honduras,2011,949.366451,USD
474,Honduras,2012,1002.924843,USD
475,Honduras,2013,682.157255,USD
476,India,1991,215.579394,USD
477,India,1992,191.70862,USD
478,India,1993,142.830431,USD
479,India,1994,237.510715,USD
480,India,1995,198.328701,USD
481,India,1996,373.005372,USD
482,India,1997,348.829766,USD
483,India,1998,423.26536,USD
484,India,1999,428.48267300000003,USD
485,India,2000,407.148076,USD
486,India,2001,359.32014100000004,USD
487,India,2002,352.324348,USD
488,India,2003,330.424898,USD
489,India,2004,353.713848,USD
490,India,2005,403.047108,USD
491,India,2006,415.4993,USD
492,India,2007,588.201557,USD
493,India,2008,501.492867,USD
494,India,2009,498.497361,USD
495,India,2010,685.933585,USD
496,India,2011,764.249917,USD
497,India,2012,753.052881,USD
498,India,2013,665.74802,USD
499,Indonesia,1991,444.233705,USD
500,Indonesia,1992,416.38254700000005,USD
501,Indonesia,1993,406.009448,USD
502,Indonesia,1994,649.838639,USD
503,Indonesia,1995,886.6223689999999,USD
504,Indonesia,1996,694.116313,USD
505,Indonesia,1997,572.555534,USD
506,Indonesia,1998,296.110044,USD
507,Indonesia,1999,545.853759,USD
508,Indonesia,2000,508.80857000000003,USD
509,Indonesia,2001,434.210232,USD
510,Indonesia,2002,396.184234,USD
511,Indonesia,2003,438.48843600000004,USD
512,Indonesia,2004,418.17630099999997,USD
513,Indonesia,2005,421.38095400000003,USD
514,Indonesia,2006,585.186053,USD
515,Indonesia,2007,814.8300849999999,USD
516,Indonesia,2008,987.5435269999999,USD
517,Indonesia,2009,920.2111269999999,USD
518,Indonesia,2010,1051.242624,USD
519,Indonesia,2011,1141.1094380000002,USD
520,Indonesia,2012,1207.99625,USD
521,Indonesia,2013,1069.1025710000001,USD
522,Jamaica,1991,2.738625,USD
523,Jamaica,1992,2.999787,USD
524,Jamaica,1993,1.7923490000000002,USD
525,Jamaica,1994,2.438889,USD
526,Jamaica,1995,3.071366,USD
527,Jamaica,1996,3.9385779999999997,USD
528,Jamaica,1997,4.620737,USD
529,Jamaica,1998,2.88045,USD
530,Jamaica,1999,3.626314,USD
531,Jamaica,2000,3.131061,USD
532,Jamaica,2001,4.026117,USD
533,Jamaica,2002,3.904319,USD
534,Jamaica,2003,3.91431,USD
535,Jamaica,2004,3.6024510000000003,USD
536,Jamaica,2005,15.746709,USD
537,Jamaica,2006,22.504943,USD
538,Jamaica,2007,27.306907,USD
539,Jamaica,2008,15.52108,USD
540,Jamaica,2009,17.712611,USD
541,Jamaica,2010,12.260652,USD
542,Jamaica,2011,10.718869,USD
543,Jamaica,2012,9.13589,USD
544,Jamaica,2013,8.959964999999999,USD
545,Kenya,1991,146.178402,USD
546,Kenya,1992,109.77298600000002,USD
547,Kenya,1993,128.00371299999998,USD
548,Kenya,1994,205.668045,USD
549,Kenya,1995,296.162033,USD
550,Kenya,1996,238.666422,USD
551,Kenya,1997,293.937028,USD
552,Kenya,1998,228.84179,USD
553,Kenya,1999,151.373538,USD
554,Kenya,2000,152.138871,USD
555,Kenya,2001,77.49485899999999,USD
556,Kenya,2002,78.842067,USD
557,Kenya,2003,71.036016,USD
558,Kenya,2004,89.251327,USD
559,Kenya,2005,71.106412,USD
560,Kenya,2006,132.892461,USD
561,Kenya,2007,137.87216999999998,USD
562,Kenya,2008,107.59903999999999,USD
563,Kenya,2009,136.44087199999998,USD
564,Kenya,2010,210.32506800000002,USD
565,Kenya,2011,243.00413700000001,USD
566,Kenya,2012,193.53897,USD
567,Kenya,2013,131.28930400000002,USD
568,Lao People's Democratic Republic,1991,9.135098,USD
569,Lao People's Democratic Republic,1992,7.537167999999999,USD
570,Lao People's Democratic Republic,1993,9.151721,USD
571,Lao People's Democratic Republic,1994,11.280111999999999,USD
572,Lao People's Democratic Republic,1995,9.932808999999999,USD
573,Lao People's Democratic Republic,1996,13.641991,USD
574,Lao People's Democratic Republic,1997,18.324814,USD
575,Lao People's Democratic Republic,1998,11.853775,USD
576,Lao People's Democratic Republic,1999,8.947624000000001,USD
577,Lao People's Democratic Republic,2000,13.639435,USD
578,Lao People's Democratic Republic,2001,5.99198,USD
579,Lao People's Democratic Republic,2002,10.085241,USD
580,Lao People's Democratic Republic,2003,8.490734,USD
581,Lao People's Democratic Republic,2004,7.189322,USD
582,Lao People's Democratic Republic,2005,7.899141,USD
583,Lao People's Democratic Republic,2006,8.546502,USD
584,Lao People's Democratic Republic,2007,12.138597,USD
585,Lao People's Democratic Republic,2008,15.975831,USD
586,Lao People's Democratic Republic,2009,19.76074,USD
587,Lao People's Democratic Republic,2010,20.894011,USD
588,Lao People's Democratic Republic,2011,24.612285,USD
589,Lao People's Democratic Republic,2012,43.6227,USD
590,Lao People's Democratic Republic,2013,49.729193,USD
591,Madagascar,1991,45.694033000000005,USD
592,Madagascar,1992,21.427958,USD
593,Madagascar,1993,20.378491,USD
594,Madagascar,1994,187.133079,USD
595,Madagascar,1995,95.648202,USD
596,Madagascar,1996,76.518282,USD
597,Madagascar,1997,54.018104,USD
598,Madagascar,1998,71.672753,USD
599,Madagascar,1999,56.892553,USD
600,Madagascar,2000,22.742879000000002,USD
601,Madagascar,2001,19.490751,USD
602,Madagascar,2002,13.020857000000001,USD
603,Madagascar,2003,23.54191,USD
604,Madagascar,2004,11.3736,USD
605,Madagascar,2005,9.602697000000001,USD
606,Madagascar,2006,52.270740999999994,USD
607,Madagascar,2007,68.42554799999999,USD
608,Madagascar,2008,87.272892,USD
609,Madagascar,2009,111.03861100000002,USD
610,Madagascar,2010,74.41058699999999,USD
611,Madagascar,2011,83.659746,USD
612,Madagascar,2012,72.481581,USD
613,Madagascar,2013,74.714067,USD
614,Malawi,1996,3.3585300000000005,USD
615,Malawi,1997,4.0950050000000005,USD
616,Malawi,1998,3.089283,USD
617,Malawi,1999,3.345276,USD
618,Malawi,2000,3.438285,USD
619,Malawi,2001,5.5879650000000005,USD
620,Malawi,2002,4.2091400000000005,USD
621,Malawi,2003,3.600561,USD
622,Malawi,2004,2.482108,USD
623,Malawi,2005,1.886234,USD
624,Malawi,2006,2.970088,USD
625,Malawi,2007,1.7211310000000002,USD
626,Malawi,2008,1.731277,USD
627,Malawi,2009,11.881295,USD
628,Malawi,2010,8.7138,USD
629,Malawi,2011,7.794786,USD
630,Malawi,2012,5.054683,USD
631,Malawi,2013,2.914466,USD
632,Malaysia,1991,8.569828999999999,USD
633,Malaysia,1992,11.016010000000001,USD
634,Malaysia,1993,13.635160999999998,USD
635,Malaysia,1994,13.704147,USD
636,Malaysia,1995,14.623558,USD
637,Malaysia,1996,19.543372,USD
638,Malaysia,1997,23.382694,USD
639,Malaysia,1998,24.401338,USD
640,Malaysia,1999,31.509210999999997,USD
641,Malaysia,2000,37.558632,USD
642,Malaysia,2001,35.288289,USD
643,Malaysia,2002,37.312211,USD
644,Malaysia,2003,39.410526000000004,USD
645,Malaysia,2004,41.610490999999996,USD
646,Malaysia,2005,42.581804999999996,USD
647,Malaysia,2006,40.206401,USD
648,Malaysia,2007,37.792441,USD
649,Malaysia,2008,48.535322,USD
650,Malaysia,2009,26.350776,USD
651,Malaysia,2010,37.514883000000005,USD
652,Malaysia,2011,46.829106,USD
653,Malaysia,2012,28.702902,USD
654,Malaysia,2013,37.308902,USD
655,Mexico,1991,101.348035,USD
656,Mexico,1992,68.681421,USD
657,Mexico,1993,64.95763199999999,USD
658,Mexico,1994,77.58887299999999,USD
659,Mexico,1995,112.583199,USD
660,Mexico,1996,151.488806,USD
661,Mexico,1997,178.472159,USD
662,Mexico,1998,127.573535,USD
663,Mexico,1999,132.534979,USD
664,Mexico,2000,103.143807,USD
665,Mexico,2001,60.162388,USD
666,Mexico,2002,52.387512,USD
667,Mexico,2003,52.439152,USD
668,Mexico,2004,46.366589000000005,USD
669,Mexico,2005,61.058583,USD
670,Mexico,2006,68.458898,USD
671,Mexico,2007,81.968886,USD
672,Mexico,2008,91.683534,USD
673,Mexico,2009,72.839287,USD
674,Mexico,2010,83.447599,USD
675,Mexico,2011,101.004242,USD
676,Mexico,2012,120.88832,USD
677,Mexico,2013,87.356284,USD
678,Mozambique,1991,0.5587810000000001,USD
679,Mozambique,1992,0.359211,USD
680,Mozambique,1993,0.503325,USD
681,Mozambique,1994,0.364324,USD
682,Mozambique,1995,0.299191,USD
683,Mozambique,1996,0.35749899999999996,USD
684,Mozambique,1997,0.39849,USD
685,Mozambique,1998,0.032724,USD
686,Mozambique,1999,0.293394,USD
687,Mozambique,2000,0.19031700000000001,USD
688,Mozambique,2001,0.204871,USD
689,Mozambique,2002,0.198502,USD
